paper,year,word,ctx_freq,PMI
Figaro : journal non politique,1899,nom,4,7.162
Figaro : journal non politique,1899,réunion,3,7.091
Figaro : journal non politique,1900,théories,3,12.701
Figaro : journal non politique,1900,propagande,3,9.449
Figaro : journal non politique,1900,français,3,7.037
Figaro : journal non politique,1900,être,3,5.835
Figaro : journal non politique,1900,bien,3,5.806
Figaro : journal non politique,1900,deux,3,5.804
Figaro : journal non politique,1900,plus,4,5.022
Figaro : journal non politique,1900,a,9,4.35
Figaro : journal non politique,1900,p,44,4.272
Figaro : journal non politique,1900,style,17,1.188
Figaro : journal non politique,1901,barabbas,3,17.681
Figaro : journal non politique,1901,luccheni,3,16.885
Figaro : journal non politique,1901,secte,3,12.436
Figaro : journal non politique,1901,menées,6,12.386
Figaro : journal non politique,1901,théories,3,11.161
Figaro : journal non politique,1901,attentat,7,11.017
Figaro : journal non politique,1901,dangereux,6,10.785
Figaro : journal non politique,1901,surveillance,3,9.987
Figaro : journal non politique,1901,panama,3,9.914
Figaro : journal non politique,1901,espagnols,3,9.795
Figaro : journal non politique,1902,rubino,3,17.73
Figaro : journal non politique,1902,libertad,5,16.893
Figaro : journal non politique,1902,monnayeurs,7,16.35
Figaro : journal non politique,1902,expulsés,3,12.748
Figaro : journal non politique,1902,menées,3,11.557
Figaro : journal non politique,1902,attentat,8,11.38
Figaro : journal non politique,1902,complot,4,11.002
Figaro : journal non politique,1902,arrestation,6,10.474
Figaro : journal non politique,1902,dangereux,4,10.371
Figaro : journal non politique,1902,barcelone,3,10.259
Figaro : journal non politique,1903,parmeggiani,9,20.872
Figaro : journal non politique,1903,théories,3,12.123
Figaro : journal non politique,1903,dangereux,3,10.747
Figaro : journal non politique,1903,arrestation,4,10.68
Figaro : journal non politique,1903,connu,4,9.811
Figaro : journal non politique,1903,arrêté,4,9.314
Figaro : journal non politique,1903,italien,3,9.299
Figaro : journal non politique,1903,russes,3,9.236
Figaro : journal non politique,1903,hier,4,6.394
Figaro : journal non politique,1903,autre,3,6.267
Figaro : journal non politique,1904,brisset,3,16.193
Figaro : journal non politique,1904,philipp,5,16.149
Figaro : journal non politique,1904,tièdes,3,15.426
Figaro : journal non politique,1904,confrontation,3,13.232
Figaro : journal non politique,1904,brochures,4,12.253
Figaro : journal non politique,1904,menées,3,12.106
Figaro : journal non politique,1904,attentat,7,11.736
Figaro : journal non politique,1904,arrestation,5,10.76
Figaro : journal non politique,1904,arrêté,5,9.394
Figaro : journal non politique,1904,socialistes,7,9.288
Figaro : journal non politique,1905,domela,3,17.572
Figaro : journal non politique,1905,vallina,4,16.836
Figaro : journal non politique,1905,antimilitaristes,3,13.047
Figaro : journal non politique,1905,montluçon,3,12.72
Figaro : journal non politique,1905,menées,7,12.41
Figaro : journal non politique,1905,bombe,5,11.824
Figaro : journal non politique,1905,théories,5,11.699
Figaro : journal non politique,1905,brochures,5,11.656
Figaro : journal non politique,1905,espagnols,8,11.012
Figaro : journal non politique,1905,complot,5,10.955
Figaro : journal non politique,1906,antimilitaristes,5,13.368
Figaro : journal non politique,1906,menées,12,12.771
Figaro : journal non politique,1906,complot,13,11.917
Figaro : journal non politique,1906,brochures,6,11.503
Figaro : journal non politique,1906,attentat,11,11.054
Figaro : journal non politique,1906,copenhague,3,10.748
Figaro : journal non politique,1906,bombes,5,10.552
Figaro : journal non politique,1906,espagnols,5,9.917
Figaro : journal non politique,1906,arrêtés,6,9.906
Figaro : journal non politique,1906,interrogé,3,9.854
Figaro : journal non politique,1907,costeau,3,17.799
Figaro : journal non politique,1907,libertad,4,16.052
Figaro : journal non politique,1907,monnayeurs,6,15.609
Figaro : journal non politique,1907,lew,4,14.778
Figaro : journal non politique,1907,individualiste,3,14.157
Figaro : journal non politique,1907,antimilitaristes,5,13.635
Figaro : journal non politique,1907,libertaire,4,13.318
Figaro : journal non politique,1907,brochures,7,11.993
Figaro : journal non politique,1907,israël,3,11.953
Figaro : journal non politique,1907,menées,5,11.775
Figaro : journal non politique,1908,attentats,3,11.458
Figaro : journal non politique,1908,complot,6,11.378
Figaro : journal non politique,1908,militant,3,11.201
Figaro : journal non politique,1908,attentat,6,10.756
Figaro : journal non politique,1908,connus,3,10.014
Figaro : journal non politique,1908,arrestation,5,10.002
Figaro : journal non politique,1908,russes,5,8.973
Figaro : journal non politique,1908,arrêté,6,8.899
Figaro : journal non politique,1908,propagande,5,8.607
Figaro : journal non politique,1908,socialistes,6,8.308
Figaro : journal non politique,1909,tepatti,4,22.553
Figaro : journal non politique,1909,hartenstein,3,18.745
Figaro : journal non politique,1909,hindou,3,13.509
Figaro : journal non politique,1909,ferrer,5,12.447
Figaro : journal non politique,1909,attentats,4,11.724
Figaro : journal non politique,1909,complot,6,11.229
Figaro : journal non politique,1909,ouvertement,3,11.062
Figaro : journal non politique,1909,attentat,8,11.022
Figaro : journal non politique,1909,proclamé,3,10.768
Figaro : journal non politique,1909,barcelone,5,10.639
Figaro : journal non politique,1910,sinner,3,20.944
Figaro : journal non politique,1910,barcelone,3,11.141
Figaro : journal non politique,1910,révolutionnaires,4,10.846
Figaro : journal non politique,1910,dangereux,3,10.838
Figaro : journal non politique,1910,arrestation,4,10.771
Figaro : journal non politique,1910,genève,3,9.755
Figaro : journal non politique,1910,pleine,3,9.573
Figaro : journal non politique,1910,socialistes,6,9.399
Figaro : journal non politique,1910,russes,3,9.326
Figaro : journal non politique,1910,nommé,3,8.683
Figaro : journal non politique,1911,antimilitaristes,3,13.134
Figaro : journal non politique,1911,crimes,19,12.59
Figaro : journal non politique,1911,street,4,11.831
Figaro : journal non politique,1911,brochures,5,11.743
Figaro : journal non politique,1911,syndicalistes,3,11.543
Figaro : journal non politique,1911,militant,4,11.542
Figaro : journal non politique,1911,menées,3,11.274
Figaro : journal non politique,1911,attentat,8,11.098
Figaro : journal non politique,1911,péri,3,10.962
Figaro : journal non politique,1911,complot,4,10.72
Figaro : journal non politique,1912,rimbaud,3,14.26
Figaro : journal non politique,1912,bonnot,5,14.041
Figaro : journal non politique,1912,libertaires,3,13.834
Figaro : journal non politique,1912,millionnaire,8,13.711
Figaro : journal non politique,1912,alba,3,13.257
Figaro : journal non politique,1912,fromentin,3,13.051
Figaro : journal non politique,1912,fréquenté,3,12.618
Figaro : journal non politique,1912,monnier,3,12.08
Figaro : journal non politique,1912,lenoir,3,11.274
Figaro : journal non politique,1912,cambrioleurs,3,11.124
Figaro : journal non politique,1913,désobéis,3,17.426
Figaro : journal non politique,1913,carouy,3,15.775
Figaro : journal non politique,1913,noury,4,15.447
Figaro : journal non politique,1913,white,10,14.792
Figaro : journal non politique,1913,antimilitariste,3,12.797
Figaro : journal non politique,1913,menées,5,12.286
Figaro : journal non politique,1913,syndicalistes,3,11.818
Figaro : journal non politique,1913,attentats,3,11.659
Figaro : journal non politique,1913,militant,3,11.402
Figaro : journal non politique,1913,compagnons,5,11.305
Figaro : journal non politique,1914,russes,7,11.496
Figaro : journal non politique,1914,trois,3,7.408
Figaro : journal non politique,1914,leurs,4,7.367
Figaro : journal non politique,1914,contre,4,7.088
Figaro : journal non politique,1914,p,55,5.054
Figaro : journal non politique,1914,a,4,3.639
Figaro : journal non politique,1915,lorulot,3,20.606
Figaro : journal non politique,1915,procès,5,11.803
Figaro : journal non politique,1915,ni,3,8.782
Figaro : journal non politique,1915,p,19,4.573
Figaro : journal non politique,1916,intellectuels,3,14.394
Figaro : journal non politique,1916,individu,3,12.57
Figaro : journal non politique,1916,p,18,4.495
Figaro : journal non politique,1916,a,3,4.277
Figaro : journal non politique,1916,style,5,0.935
Figaro : journal non politique,1916,span,6,0.198
Figaro : journal non politique,1916,color,3,0.198
Figaro : journal non politique,1916,slategray,3,0.198
Figaro : journal non politique,1917,individualistes,3,17.27
Figaro : journal non politique,1917,menées,3,12.767
Figaro : journal non politique,1917,révolutionnaires,4,11.174
Figaro : journal non politique,1917,éléments,4,10.846
Figaro : journal non politique,1917,propagande,3,9.289
Figaro : journal non politique,1917,mouvement,3,8.735
Figaro : journal non politique,1917,jeune,4,8.338
Figaro : journal non politique,1917,cet,3,7.139
Figaro : journal non politique,1917,trois,3,6.789
Figaro : journal non politique,1917,contre,4,6.469
Figaro : journal non politique,1918,sébastien,5,12.83
Figaro : journal non politique,1918,faure,5,11.017
Figaro : journal non politique,1918,connus,3,10.859
Figaro : journal non politique,1918,propagande,7,9.938
Figaro : journal non politique,1918,éléments,3,9.857
Figaro : journal non politique,1918,organisations,3,9.713
Figaro : journal non politique,1918,réunions,3,9.693
Figaro : journal non politique,1918,vis,4,9.641
Figaro : journal non politique,1918,quartier,3,9.067
Figaro : journal non politique,1918,russe,3,8.524
Figaro : journal non politique,1919,cottin,6,15.72
Figaro : journal non politique,1919,poignée,3,12.531
Figaro : journal non politique,1919,attentat,4,11.122
Figaro : journal non politique,1919,révolutionnaires,3,10.291
Figaro : journal non politique,1919,russes,4,9.602
Figaro : journal non politique,1919,jeune,8,8.87
Figaro : journal non politique,1919,propagande,3,8.82
Figaro : journal non politique,1919,capitaine,3,8.663
Figaro : journal non politique,1919,chez,5,7.515
Figaro : journal non politique,1919,plusieurs,3,7.236
Figaro : journal non politique,1920,loréal,3,18.165
Figaro : journal non politique,1920,malatesta,3,17.426
Figaro : journal non politique,1920,coussinet,3,17.17
Figaro : journal non politique,1920,comparaissaient,3,15.738
Figaro : journal non politique,1920,menées,5,12.908
Figaro : journal non politique,1920,correctionnelle,4,12.057
Figaro : journal non politique,1920,correctionnel,3,11.858
Figaro : journal non politique,1920,attentat,3,10.579
Figaro : journal non politique,1920,fédération,9,9.982
Figaro : journal non politique,1920,propagande,5,9.43
Figaro : journal non politique,1921,lecoin,7,18.014
Figaro : journal non politique,1921,menées,20,14.487
Figaro : journal non politique,1921,millionnaire,5,13.926
Figaro : journal non politique,1921,sacco,3,13.688
Figaro : journal non politique,1921,syndicalistes,4,12.434
Figaro : journal non politique,1921,attentat,5,10.896
Figaro : journal non politique,1921,agitation,4,10.508
Figaro : journal non politique,1921,propagande,13,10.388
Figaro : journal non politique,1921,communistes,5,9.525
Figaro : journal non politique,1921,milieux,3,9.236
Figaro : journal non politique,1922,lecoin,4,17.158
Figaro : journal non politique,1922,bouvet,6,15.011
Figaro : journal non politique,1922,propagande,18,10.808
Figaro : journal non politique,1922,communistes,9,10.324
Figaro : journal non politique,1922,militants,3,9.809
Figaro : journal non politique,1922,but,11,9.732
Figaro : journal non politique,1922,assises,3,9.536
Figaro : journal non politique,1922,manifestation,3,8.731
Figaro : journal non politique,1922,communiste,4,8.639
Figaro : journal non politique,1922,prison,3,8.27
Figaro : journal non politique,1923,gohory,8,21.612
Figaro : journal non politique,1923,taupin,4,15.672
Figaro : journal non politique,1923,bouvet,6,14.83
Figaro : journal non politique,1923,berton,5,13.263
Figaro : journal non politique,1923,suicidé,3,12.206
Figaro : journal non politique,1923,tracts,4,11.718
Figaro : journal non politique,1923,germaine,4,11.106
Figaro : journal non politique,1923,communistes,6,9.559
Figaro : journal non politique,1923,propagande,6,9.043
Figaro : journal non politique,1923,milieux,3,9.007
Figaro : journal non politique,1924,bonomini,6,19.817
Figaro : journal non politique,1924,gruffy,4,17.246
Figaro : journal non politique,1924,menées,3,12.095
Figaro : journal non politique,1924,tracts,3,11.878
Figaro : journal non politique,1924,condamnés,3,10.514
Figaro : journal non politique,1924,communistes,6,10.133
Figaro : journal non politique,1924,milieux,3,9.581
Figaro : journal non politique,1924,daudet,3,9.056
Figaro : journal non politique,1924,passage,3,8.878
Figaro : journal non politique,1924,jean,6,8.212
Figaro : journal non politique,1925,gruffy,5,16.931
Figaro : journal non politique,1925,qualification,4,14.604
Figaro : journal non politique,1925,bellanger,3,14.146
Figaro : journal non politique,1925,flaoutter,3,13.616
Figaro : journal non politique,1925,libertaire,3,13.323
Figaro : journal non politique,1925,désobéissance,3,13.207
Figaro : journal non politique,1925,lariboisière,3,12.742
Figaro : journal non politique,1925,vidal,7,12.558
Figaro : journal non politique,1925,menées,5,12.196
Figaro : journal non politique,1925,commettre,4,11.612
Figaro : journal non politique,1926,lucetti,3,20.66
Figaro : journal non politique,1926,espagnols,7,12.097
Figaro : journal non politique,1926,dangereux,4,11.28
Figaro : journal non politique,1926,italiens,7,10.91
Figaro : journal non politique,1926,arrêtés,3,10.6
Figaro : journal non politique,1926,italien,5,10.153
Figaro : journal non politique,1926,propagande,4,9.402
Figaro : journal non politique,1926,but,3,8.621
Figaro : journal non politique,1926,contre,7,6.975
Figaro : journal non politique,1926,deux,5,6.08
Figaro : journal non politique,1927,gimenez,4,18.239
Figaro : journal non politique,1927,lecoin,5,17.278
Figaro : journal non politique,1927,vanzetti,9,15.219
Figaro : journal non politique,1927,sacco,7,14.66
Figaro : journal non politique,1927,boston,5,13.659
Figaro : journal non politique,1927,condamnés,7,11.14
Figaro : journal non politique,1927,anarchie,3,10.846
Figaro : journal non politique,1927,propagande,17,10.524
Figaro : journal non politique,1927,communistes,11,10.412
Figaro : journal non politique,1927,espagnols,3,9.909
Figaro : journal non politique,1928,ascaso,3,19.632
Figaro : journal non politique,1928,espagnols,3,11.769
Figaro : journal non politique,1928,arrêtés,3,11.495
Figaro : journal non politique,1928,propagande,7,11.105
Figaro : journal non politique,1928,condamné,3,10.478
Figaro : journal non politique,1928,but,4,9.932
Figaro : journal non politique,1928,contre,3,6.647
Figaro : journal non politique,1928,france,3,6.588
Figaro : journal non politique,1928,bien,3,6.24
Figaro : journal non politique,1928,a,9,4.784
Figaro : journal non politique,1929,propagande,13,11.948
Figaro : journal non politique,1929,milieux,4,11.211
Figaro : journal non politique,1929,but,10,11.204
Figaro : journal non politique,1929,communistes,4,10.763
Figaro : journal non politique,1929,contre,3,6.598
Figaro : journal non politique,1929,a,6,4.149
Figaro : journal non politique,1929,p,10,2.519
Figaro : journal non politique,1929,slategray,25,2.129
Figaro : journal non politique,1929,color,24,2.07
Figaro : journal non politique,1929,span,47,2.04
Figaro : journal non politique,1930,bernieri,3,19.795
Figaro : journal non politique,1930,perquisitions,3,12.907
Figaro : journal non politique,1930,milieux,6,11.287
Figaro : journal non politique,1930,italiens,7,11.246
Figaro : journal non politique,1930,espagnols,3,11.21
Figaro : journal non politique,1930,propagande,8,10.738
Figaro : journal non politique,1930,italien,4,10.167
Figaro : journal non politique,1930,diverses,4,9.657
Figaro : journal non politique,1930,but,4,9.372
Figaro : journal non politique,1930,police,3,8.165
Figaro : journal non politique,1931,schirru,13,22.803
Figaro : journal non politique,1931,italien,6,10.718
Figaro : journal non politique,1931,condamné,4,10.299
Figaro : journal non politique,1931,propagande,4,9.704
Figaro : journal non politique,1931,ancien,4,8.59
Figaro : journal non politique,1931,autres,3,6.813
Figaro : journal non politique,1931,autre,3,6.686
Figaro : journal non politique,1931,dont,4,6.362
Figaro : journal non politique,1931,dit,3,6.307
Figaro : journal non politique,1931,tous,3,5.671
Figaro : journal non politique,1932,bombes,3,12.622
Figaro : journal non politique,1932,arrestation,3,11.496
Figaro : journal non politique,1932,homme,3,8.174
Figaro : journal non politique,1932,comme,4,6.739
Figaro : journal non politique,1932,fait,3,6.407
Figaro : journal non politique,1932,a,6,4.417
Figaro : journal non politique,1932,p,29,4.323
Figaro : journal non politique,1932,style,11,1.212
Figaro : journal non politique,1932,span,20,1.075
Figaro : journal non politique,1932,color,9,0.923
Figaro : journal non politique,1933,menées,7,14.438
Figaro : journal non politique,1933,syndicalistes,4,13.899
Figaro : journal non politique,1933,ennemis,3,10.662
Figaro : journal non politique,1933,mouvement,3,9.184
Figaro : journal non politique,1933,p,23,3.626
Figaro : journal non politique,1933,a,3,3.054
Figaro : journal non politique,1933,style,11,0.85
Figaro : journal non politique,1933,span,20,0.712
Figaro : journal non politique,1933,color,8,0.391
Figaro : journal non politique,1933,slategray,7,0.198
Figaro : journal non politique,1934,éléments,3,11.535
Figaro : journal non politique,1934,communistes,3,10.909
Figaro : journal non politique,1934,union,4,9.825
Figaro : journal non politique,1934,action,3,8.569
Figaro : journal non politique,1934,p,24,4.343
Figaro : journal non politique,1934,slategray,14,1.853
Figaro : journal non politique,1934,style,13,1.746
Figaro : journal non politique,1934,color,12,1.631
Figaro : journal non politique,1934,span,21,1.438
Figaro : journal non politique,1935,égard,3,10.989
Figaro : journal non politique,1935,propagande,4,10.96
Figaro : journal non politique,1935,ni,4,8.782
Figaro : journal non politique,1935,a,4,4.277
Figaro : journal non politique,1935,p,11,3.369
Figaro : journal non politique,1935,color,14,2.005
Figaro : journal non politique,1935,slategray,13,1.898
Figaro : journal non politique,1935,style,11,1.657
Figaro : journal non politique,1935,span,20,1.52
Figaro : journal non politique,1936,ibérique,18,16.668
Figaro : journal non politique,1936,communo,3,16.638
Figaro : journal non politique,1936,puigcerda,3,15.317
Figaro : journal non politique,1936,réveillent,3,13.723
Figaro : journal non politique,1936,catalans,4,13.175
Figaro : journal non politique,1936,caballero,3,12.817
Figaro : journal non politique,1936,irun,3,12.686
Figaro : journal non politique,1936,largo,3,12.545
Figaro : journal non politique,1936,miliciens,5,12.468
Figaro : journal non politique,1936,basques,4,12.407
Figaro : journal non politique,1937,trotskystes,4,16.45
Figaro : journal non politique,1937,tamburini,4,15.405
Figaro : journal non politique,1937,ibérique,3,14.649
Figaro : journal non politique,1937,catalans,4,13.741
Figaro : journal non politique,1937,miliciens,6,13.297
Figaro : journal non politique,1937,marxistes,3,12.975
Figaro : journal non politique,1937,notoire,4,12.829
Figaro : journal non politique,1937,attentats,5,11.773
Figaro : journal non politique,1937,barcelone,13,11.745
Figaro : journal non politique,1937,valence,6,11.441
